reason_death	cnt
'de tecto delapsus'	1
'in incendio combusta et inventa'	1
'ob frigore vel phrenesi suffocatus'	1
'vel ob apoplexiae tactum vel ob amentiam et phrenesin...'	1
@isere	1
14 t.	1
4 mensium	1
Ab equo calcitrante in pectore percussus statim obiit	1
Ab equo tactus	1
Abcess an der Luftröhre	1
Abdominalaffectionen	1
Abortus	5
Abortus, unreifer Fötus	1
Absceß im Unterleib	1
Absceß im Unterleibe	1
Absque vita natus	2
Absterben im Mutterleib	1
Absterben vor der Geburt	3
Abzährung	5
Abzehrung	221
Abzehrung als Folge eines Abscesses	1
Abzehrung und Alter	1
Abzehrung und Altersschwäche	2
Abzehrung und Frais	2
Abzehrung und Fraisen	3
Abzehrung und Gedärmbrand	1
Abzehrung und Masern	1
Abzehrung und Wassersucht	2
Abzehrung, Lungensucht	1
Abzehrung, Wassersucht	1
Abzeß	1
Abzeß im abdomine	1
Abzöhrung	37
Akutes Gallfieber mit Milzblutung	1
Algemeine Cachexie	2
Allgemeine Abzehrung	1
Allgemeine Lähmung	1
Allgemeine Schwäche	1
Allgemeine Wassersucht	10
Alter	7
Alters Schwäche	11
Altersbrand	3
Alterschwäche mit Brand	1
Altersschwäche	218
Altersschwäche und Abzehrung	1
Altersschwäche und Brand	1
Altersschwäche und Brustwassersucht	1
Altersschwäche und gastrisches Fieber	1
Altersschwäche und Gicht	1
Altersschwäche und Herzwassersucht	1
Altersschwäche und Nervenfieber	1
Altersschwäche, Abzehrung	1
Am Ancurisma im Unterleib	1
Am Beinfraß und Zehrfieber	1
Am Blutschalg	1
Am Brand	2
Am Brande	4
Am Friesel	4
Am hitzigen Friesel.	1
Am hitzigen Gallfieber	1
Am Inn ausgeschwemmt	1
Am Krebsen	1
Am Podagra im Magen	1
Am Scharlachfriesl	1
Am Schlagfluße	1
Am steigenden Podagra	2
Am Zehr und Schleimschwindsucht	1
Amentiam et phrenesin	1
An bösartigem Ausschlage	1
An bösartigen Geschwüren	2
